,,,,,,
,Url,Anchor Text,External,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,1,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,2,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page3,3,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page4,4,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page5,5,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page12,12,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page32,32,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,template,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page3,Next,FALSE,,,
,https://forum.legaljunkies.com/#,Mark This Channel Read,FALSE,,,
,https://forum.legaljunkies.com/#,Clear All,FALSE,,,
,https://forum.legaljunkies.com/member/64586-stet299,Stet299,FALSE,,,
,https://www.usarbitrationcorp.com/,,TRUE,,,
,https://forum.legaljunkies.com/#,- Black Red - Default,FALSE,,,
,https://forum.legaljunkies.com/#,- Blue Yellow,FALSE,,,
,https://forum.legaljunkies.com/#,- Grey Stripes,FALSE,,,
,https://forum.legaljunkies.com/#,- Light Blue,FALSE,,,
,https://forum.legaljunkies.com/#,- Old School,FALSE,,,
,https://forum.legaljunkies.com/#,- Red,FALSE,,,
,https://forum.legaljunkies.com/#,- Stripes,FALSE,,,
,https://forum.legaljunkies.com/#,Deutsch (Du),FALSE,,,
,https://forum.legaljunkies.com/#,English (US),FALSE,,,
,https://forum.legaljunkies.com/#,French,FALSE,,,
,https://forum.legaljunkies.com/#,Spanish,FALSE,,,
,https://forum.legaljunkies.com/help,Help,FALSE,,,
,https://forum.legaljunkies.com/contact-us,Contact Us,FALSE,,,
,https://forum.legaljunkies.com/privacy,Privacy,FALSE,,,
,https://forum.legaljunkies.com/navigation,Site Map,FALSE,,,
,https://forum.legaljunkies.com/tags,Tags,FALSE,,,
,https://forum.legaljunkies.com/#,Go to top,FALSE,,,
,https://forum.legaljunkies.com/articles/634256-disclaimer,Disclaimer,FALSE,,,
,https://forum.legaljunkies.com/register?urlpath=aHR0cHM6Ly9mb3J1bS5sZWdhbGp1bmtpZXMuY29tLy9mb3J1bS9yZWFsLWVzdGF0ZS1hbmQtcHJvcGVydHktbGF3L2J1eWluZy1hbmQtc2VsbGluZy1wcm9wZXJ0eS9tb3J0Z2FnZXMtcmVmaW5hbmNpbmctZm9yZWNsb3N1cmU%3D,Sign Up,FALSE,,,
,https://forum.legaljunkies.com/lostpw,Forgot password or user name?,FALSE,,,
,https://forum.legaljunkies.com/,,FALSE,,,
,https://forum.legaljunkies.com/#,Advanced Search,FALSE,,,
,https://forum.legaljunkies.com/search,Advanced Search,FALSE,,,
,https://forum.legaljunkies.com/,Forums,FALSE,,,
,https://forum.legaljunkies.com/search?searchJSON=%7B%22view%22%3A%22topic%22%2C%22unread_only%22%3A1%2C%22sort%22%3A%7B%22lastcontent%22%3A%22desc%22%7D%2C%22exclude_type%22%3A%5B%22vBForum_PrivateMessage%22%5D%7D,New Topics,FALSE,,,
,https://forum.legaljunkies.com/search?searchJSON=%7B%22last%22%3A%7B%22from%22%3A%22lastDay%22%7D%2C%22view%22%3A%22topic%22%2C%22starter_only%22%3A+1%2C%22sort%22%3A%7B%22lastcontent%22%3A%22desc%22%7D%2C%22exclude_type%22%3A%5B%22vBForum_PrivateMessage%22%5D%7D,Today's Posts,FALSE,,,
,"https://forum.legaljunkies.com/search?searchJSON={%22date%22:{%22from%22:%22lastDay%22},%22view%22:%22topic%22,%22sort%22:{%22replies%22%20:%22asc%22%20},%22exclude%22:[31,33,86,79,116,112,115,114,634305,36],%22exclude_type%22:[%22vBForum_PrivateMessage%22,%22vBForum_VisitorMessage%22,%22vBForum_Report%22,%22vBForum_Redirect%22]}",Awaiting Response,FALSE,,,
,https://forum.legaljunkies.com/memberlist,Member List,FALSE,,,
,https://forum.legaljunkies.com/articles,Articles,FALSE,,,
,https://forum.legaljunkies.com/news,News,FALSE,,,
,https://legaljunkies.wpcomstaging.com/,Main site,TRUE,,,
,https://forum.legaljunkies.com/,Home,FALSE,,,
,https://forum.legaljunkies.com/forum,Forum,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law,REAL ESTATE and PROPERTY LAW,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/other-real-estate-law-matters,Other Real Estate Law Matters,FALSE,,,
,https://forum.legaljunkies.com/register,register,FALSE,,,
,https://forum.legaljunkies.com/help,HELP section,FALSE,,,
,https://www.usarbitrationcorp.com/contact/,ASK NOW,TRUE,,,
,https://www.usarbitrationcorp.com/,,TRUE,,,
,https://forum.legaljunkies.com/external?type=rss2&nodeid=111,,FALSE,,,
,https://forum.legaljunkies.com/#,Mark Channels Read,FALSE,,,
,https://forum.legaljunkies.com/#topic-tab,Topics,FALSE,,,
,https://forum.legaljunkies.com/#activity-stream-tab,Latest Activity,FALSE,,,
,https://forum.legaljunkies.com/#subscribed-tab,My Subscriptions,FALSE,,,
,https://forum.legaljunkies.com/#media-tab,Photos,FALSE,,,
,https://forum.legaljunkies.com/#,Clear All,FALSE,,,
,https://forum.legaljunkies.com/,Previous,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,template,FALSE,,,
,https://forum.legaljunkies.com/,Next,FALSE,,,
,https://forum.legaljunkies.com/#,Clear All,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page4,,FALSE,,,
,https://forum.legaljunkies.com/#,Clear All,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,Previous,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,1,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,2,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page3,3,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page4,4,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page5,5,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page6,6,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page13,13,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page32,32,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,template,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page4,Next,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/47906-defenses-to-mortgages,DEFENSES TO MORTGAGES,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,Friend In Court,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,Friend In Court,FALSE,,,
,https://forum.legaljunkies.com/member/62626-medsakord,,FALSE,,,
,https://forum.legaljunkies.com/member/62626-medsakord,medsakord,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/47906-defenses-to-mortgages?p=650927,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/49665-charging-fees-to-bring-mortgage-litigation-fair-or-foul-vote-now,Charging Fees to Bring Mortgage Litigation: Fair or Foul? -- Vote Now!,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/49665-charging-fees-to-bring-mortgage-litigation-fair-or-foul-vote-now?p=49665,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/81026-do-i-qualify-for-a-deed-in-lieu-of-foreclosure,Do I qualify for a deed in lieu of foreclosure,FALSE,,,
,https://forum.legaljunkies.com/member/47073-laura-ann,Laura Ann,FALSE,,,
,https://forum.legaljunkies.com/member/47073-laura-ann,Laura Ann,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,Disagreeable,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/81026-do-i-qualify-for-a-deed-in-lieu-of-foreclosure?p=528414,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/80666-arizona-mortgage-paid-off-lender-says-i-still-owe,"Arizona Mortgage, paid off, lender says I still owe",FALSE,,,
,https://forum.legaljunkies.com/member/46705-2ringer6,2ringer6,FALSE,,,
,https://forum.legaljunkies.com/member/46705-2ringer6,2ringer6,FALSE,,,
,https://forum.legaljunkies.com/member/18070-goddessoflubboc,,FALSE,,,
,https://forum.legaljunkies.com/member/18070-goddessoflubboc,goddessoflubboc,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/80666-arizona-mortgage-paid-off-lender-says-i-still-owe?p=526789,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/79797-canadian-house-collateral-on-u-s-mortgage,Canadian house collateral on U.S. mortgage,FALSE,,,
,https://forum.legaljunkies.com/member/45777-canam,canam,FALSE,,,
,https://forum.legaljunkies.com/member/45777-canam,canam,FALSE,,,
,https://forum.legaljunkies.com/member/11754-affa,,FALSE,,,
,https://forum.legaljunkies.com/member/11754-affa,AFFA,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/79797-canadian-house-collateral-on-u-s-mortgage?p=520026,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/57911-seizure-of-property-prior-to-foreclosure-liability-for-the-theft-and-vandalism,seizure of property prior to foreclosure; liability for the theft and vandalism,FALSE,,,
,https://forum.legaljunkies.com/member/21147-cathlynp16,cathlynp16,FALSE,,,
,https://forum.legaljunkies.com/member/21147-cathlynp16,cathlynp16,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/57911-seizure-of-property-prior-to-foreclosure-liability-for-the-theft-and-vandalism?p=519793,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/78388-foreclosure-state-of-oregon,Foreclosure ---- State of Oregon,FALSE,,,
,https://forum.legaljunkies.com/member/44371-lovely1,Lovely1,FALSE,,,
,https://forum.legaljunkies.com/member/44371-lovely1,Lovely1,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,Friend In Court,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/78388-foreclosure-state-of-oregon?p=512147,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/77156-property-reclamation-after-foreclose,property reclamation after foreclose,FALSE,,,
,https://forum.legaljunkies.com/member/43160-ravenapark,ravenapark,FALSE,,,
,https://forum.legaljunkies.com/member/43160-ravenapark,ravenapark,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,Disagreeable,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/77156-property-reclamation-after-foreclose?p=507606,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/76207-short-sale-promissory-note-legal,Short Sale Promissory Note...legal?,FALSE,,,
,https://forum.legaljunkies.com/member/42174-bosslady3,bosslady3,FALSE,,,
,https://forum.legaljunkies.com/member/42174-bosslady3,bosslady3,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,,FALSE,,,
,https://forum.legaljunkies.com/member/52322-friend-in-court,Friend In Court,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/76207-short-sale-promissory-note-legal?p=503908,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/76106-title-for-charged-off-m-h,title for charged off M/H,FALSE,,,
,https://forum.legaljunkies.com/member/42075-connergirl,Connergirl,FALSE,,,
,https://forum.legaljunkies.com/member/42075-connergirl,Connergirl,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,,FALSE,,,
,https://forum.legaljunkies.com/member/24539-disagreeable,Disagreeable,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/76106-title-for-charged-off-m-h?p=500061,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/75932-repossession-in-mexico,Repossession in Mexico,FALSE,,,
,https://forum.legaljunkies.com/member/39181-dawna,Dawna,FALSE,,,
,https://forum.legaljunkies.com/member/39181-dawna,Dawna,FALSE,,,
,https://forum.legaljunkies.com/member/39181-dawna,,FALSE,,,
,https://forum.legaljunkies.com/member/39181-dawna,Dawna,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/75932-repossession-in-mexico?p=499745,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/75332-mortgage-company-foul-in-maryland,Mortgage Company foul in Maryland,FALSE,,,
,https://forum.legaljunkies.com/member/41294-sickandtired1,Sickandtired1,FALSE,,,
,https://forum.legaljunkies.com/member/41294-sickandtired1,Sickandtired1,FALSE,,,
,https://forum.legaljunkies.com/member/41294-sickandtired1,,FALSE,,,
,https://forum.legaljunkies.com/member/41294-sickandtired1,Sickandtired1,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/75332-mortgage-company-foul-in-maryland?p=493978,,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,Previous,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure,1,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page2,2,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page3,3,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page4,4,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page5,5,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page6,6,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page13,13,FALSE,,,
,https://forum.legaljunkies.com/forum/real-estate-and-property-law/buying-and-selling-property/mortgages-refinancing-foreclosure/page32,32,FALSE,,,
